count,state_name,loan_type_name,loan_purpose_name
1465,Alabama,Routine Inspection,OAI
141,Alabama,OAI Follow Up,OAI
1,Alabama,Consumer Complaint Follow Up,OAI
124,Alabama,For-Cause,OAI
23140,Alabama,Routine Inspection,VAI
11343,Alabama,OAI Follow Up,VAI
3106,Alabama,Consumer Complaint Follow Up,VAI
5595,Alabama,For-Cause,VAI
22776,Alabama,Routine Inspection,NAI
5551,Alabama,OAI Follow Up,NAI
29,Alabama,Consumer Complaint Follow Up,NAI
5348,Alabama,For-Cause,NAI
264,Alaska,Routine Inspection,OAI
39,Alaska,OAI Follow Up,OAI
48,Alaska,For-Cause,OAI
3827,Alaska,Routine Inspection,VAI
2179,Alaska,OAI Follow Up,VAI
427,Alaska,Consumer Complaint Follow Up,VAI
2431,Alaska,For-Cause,VAI
3469,Alaska,Routine Inspection,NAI
659,Alaska,OAI Follow Up,NAI
2,Alaska,Consumer Complaint Follow Up,NAI
1204,Alaska,For-Cause,NAI
2468,Arizona,Routine Inspection,OAI
400,Arizona,OAI Follow Up,OAI
367,Arizona,For-Cause,OAI
44273,Arizona,Routine Inspection,VAI
30906,Arizona,OAI Follow Up,VAI
1556,Arizona,Consumer Complaint Follow Up,VAI
11544,Arizona,For-Cause,VAI
50369,Arizona,Routine Inspection,NAI
17483,Arizona,OAI Follow Up,NAI
37,Arizona,Consumer Complaint Follow Up,NAI
11030,Arizona,For-Cause,NAI
1330,Arkansas,Routine Inspection,OAI
45,Arkansas,OAI Follow Up,OAI
2,Arkansas,Consumer Complaint Follow Up,OAI
71,Arkansas,For-Cause,OAI
14447,Arkansas,Routine Inspection,VAI
6847,Arkansas,OAI Follow Up,VAI
2818,Arkansas,Consumer Complaint Follow Up,VAI
2997,Arkansas,For-Cause,VAI
12048,Arkansas,Routine Inspection,NAI
2243,Arkansas,OAI Follow Up,NAI
39,Arkansas,Consumer Complaint Follow Up,NAI
2106,Arkansas,For-Cause,NAI
26275,California,Routine Inspection,OAI
1888,California,OAI Follow Up,OAI
1542,California,For-Cause,OAI
190653,California,Routine Inspection,VAI
78368,California,OAI Follow Up,VAI
2589,California,Consumer Complaint Follow Up,VAI
25147,California,For-Cause,VAI
422734,California,Routine Inspection,NAI
60813,California,OAI Follow Up,NAI
44,California,Consumer Complaint Follow Up,NAI
37852,California,For-Cause,NAI
4194,Colorado,Routine Inspection,OAI
412,Colorado,OAI Follow Up,OAI
462,Colorado,For-Cause,OAI
57857,Colorado,Routine Inspection,VAI
20873,Colorado,OAI Follow Up,VAI
1448,Colorado,Consumer Complaint Follow Up,VAI
12028,Colorado,For-Cause,VAI
73412,Colorado,Routine Inspection,NAI
14045,Colorado,OAI Follow Up,NAI
15,Colorado,Consumer Complaint Follow Up,NAI
11654,Colorado,For-Cause,NAI
2176,Connecticut,Routine Inspection,OAI
115,Connecticut,OAI Follow Up,OAI
32,Connecticut,For-Cause,OAI
20093,Connecticut,Routine Inspection,VAI
7116,Connecticut,OAI Follow Up,VAI
583,Connecticut,Consumer Complaint Follow Up,VAI
1502,Connecticut,For-Cause,VAI
22801,Connecticut,Routine Inspection,NAI
4077,Connecticut,OAI Follow Up,NAI
35,Connecticut,Consumer Complaint Follow Up,NAI
1191,Connecticut,For-Cause,NAI
363,Delaware,Routine Inspection,OAI
19,Delaware,OAI Follow Up,OAI
1,Delaware,Consumer Complaint Follow Up,OAI
33,Delaware,For-Cause,OAI
5177,Delaware,Routine Inspection,VAI
2908,Delaware,OAI Follow Up,VAI
619,Delaware,Consumer Complaint Follow Up,VAI
1138,Delaware,For-Cause,VAI
5644,Delaware,Routine Inspection,NAI
1750,Delaware,OAI Follow Up,NAI
14,Delaware,Consumer Complaint Follow Up,NAI
1112,Delaware,For-Cause,NAI
302,District of Columbia,Routine Inspection,OAI
25,District of Columbia,OAI Follow Up,OAI
5,District of Columbia,For-Cause,OAI
5809,District of Columbia,Routine Inspection,VAI
696,District of Columbia,OAI Follow Up,VAI
342,District of Columbia,For-Cause,VAI
6212,District of Columbia,Routine Inspection,NAI
611,District of Columbia,OAI Follow Up,NAI
288,District of Columbia,For-Cause,NAI
5427,Florida,Routine Inspection,OAI
723,Florida,OAI Follow Up,OAI
1,Florida,Consumer Complaint Follow Up,OAI
607,Florida,For-Cause,OAI
123922,Florida,Routine Inspection,VAI
62730,Florida,OAI Follow Up,VAI
3437,Florida,Consumer Complaint Follow Up,VAI
28419,Florida,For-Cause,VAI
91916,Florida,Routine Inspection,NAI
18171,Florida,OAI Follow Up,NAI
76,Florida,Consumer Complaint Follow Up,NAI
17782,Florida,For-Cause,NAI
2622,Georgia,Routine Inspection,OAI
402,Georgia,OAI Follow Up,OAI
249,Georgia,For-Cause,OAI
58166,Georgia,Routine Inspection,VAI
33711,Georgia,OAI Follow Up,VAI
3706,Georgia,Consumer Complaint Follow Up,VAI
14105,Georgia,For-Cause,VAI
57269,Georgia,Routine Inspection,NAI
14817,Georgia,OAI Follow Up,NAI
37,Georgia,Consumer Complaint Follow Up,NAI
